--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく作物マスター (2021.5.25) */
drop view if exists vg_sakumotsu;
drop view if exists vg_sakumotsu2;
drop view if exists vs_sakumotsu;
drop view if exists vs_sakumotsu2;
drop table if exists m_sakumotsu;
create table m_sakumotsu (class integer, level integer, idsaku varchar primary key, xidsaku varchar, toroku integer, shukakubui varchar, sakumotsu varchar unique, betsumei varchar, ruby varchar, kamei varchar, gunmei varchar);
insert into m_sakumotsu values(4, 3, '0303010000010000', '03030100010000', 2, '種子', 'アマランサス(種子)', 'ヒモゲイトウ、センニンコク、スギモリケイトウ、フジゲイトウ、繁穂ヒユ、種粒ヒユ、スギモリゲイトウ(種子)、ヒモゲイトウ(種子)、ヒユ(種子)、ホナガイヌビユ(種子)', 'あまらんさす(しゅし)、ひもげいとう、せんにんこく、すぎもりけいとう、ふじげいとう、はんすいひゆ、たねつぶひゆ、すぎもりげいとう(しゅし)、ひもげいとう(しゅし)、ひゆ(しゅし)、ほながいぬびゆ(しゅし)', 'ヒユ科', NULL);
insert into m_sakumotsu values(4, 3, '0303010000020000', '03030100020000', 1, '種子', 'キノア', 'キヌア', 'きのあ、きぬあ', 'ヒユ科', NULL);
insert into m_sakumotsu values(2, 2, '0303020000000000', '03030200000000', 0, '種子', 'イネ科雑穀類', NULL, 'いねかざっこくるい', NULL, NULL);
insert into m_sakumotsu values(3, 3, '0303020100000000', '03030201000000', 0, '種子', 'イネ科細粒雑穀類', NULL, 'いねかさいりゅうざっこくるい', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0303020100010000', '03030201000100', 1, '種子', 'あわ', NULL, 'あわ', 'イネ科', NULL);
insert into m_sakumotsu values(4, 3, '0303020100020000', '03030201000200', 1, '種子', 'きび', 'イナキビ、コキビ', 'きび、いなきび、こきび', 'イネ科', NULL);
insert into m_sakumotsu values(4, 3, '0303020100030000', '03030201000300', 1, '種子', 'ひえ', NULL, 'ひえ', 'イネ科', NULL);
insert into m_sakumotsu values(5, 4, '0303020100030001', '03030201000301', 1, '種子', 'ひえ(水田移植栽培)', NULL, 'ひえ(すいでんいしょくさいばい)', NULL, NULL);
insert into m_sakumotsu values(3, 3, '0303020200000000', '03030202000000', 0, '種子', 'その他イネ科雑穀類', NULL, 'そのたいねかざっこくるい', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0303020200010000', '03030202000100', 1, '種子', '食用ソルガム', 'もろこし、たかきび、こうりゃん', 'しょくようそるがむ、もろこし、たかきび、こうりゃん', 'イネ科', NULL);
insert into m_sakumotsu values(4, 3, '0303020200020000', '03030202000200', 1, '種子', 'はとむぎ', NULL, 'はとむぎ', 'イネ科', NULL);
insert into m_sakumotsu values(2, 2, '0303030000000000', '03030300000000', 1, '種子', 'とうもろこし', NULL, 'とうもろこし', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0303030000010000', '03030300010000', 1, '種子', 'とうもろこし(子実)', '成熟トウモロコシ', 'とうもろこし(しじつ)、せいじゅくとうもろこし', 'イネ科', NULL);
insert into m_sakumotsu values(4, 3, '0303030000020000', '03030300020000', 1, '種子(ある程度成熟した雌穂)', '未成熟とうもろこし', 'スィートコーン、スイートコーン', 'みせいじゅくとうもろこし、すぃーとこーん、すいーとこーん', 'イネ科', NULL);
insert into m_sakumotsu values(2, 2, '0303040000000000', '03030400000000', 0, '種子', 'その他雑穀類', NULL, 'そのたざっこくるい', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0303040000010000', '03030400010000', 1, '種子', 'そば', 'だったんそば、ソバ(種子)、ダッタンソバ', 'そば、だったんそば、そば(しゅし)', 'タデ科', NULL);
insert into m_sakumotsu values(0, 0, '0400000000000000', '04000000000000', 3, '子実体(きのこ)', 'きのこ類', NULL, 'きのこるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0400000000000001', '04000000000001', 1, '子実体(きのこ)', 'ほだ木', NULL, 'ほだぎ', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0400000000000002', '04000000000002', 1, '子実体(きのこ)', 'ほだ木用笠木', NULL, 'ほだぎようかさぎ', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0400000000000005', '04000000000005', 1, '子実体(きのこ)', 'きのこ類(えのきたけ、しいたけ、なめこ、ひらたけを除く)(菌床栽培)', NULL, 'きのこるい(えのきたけ、しいたけ、なめこ、ひらたけをのぞく)(きんしょうさいばい)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0400000000000006', '04000000000006', 1, '子実体(きのこ)', 'きのこ類(原木栽培)', NULL, 'きのこるい(げんぼくさいばい)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0400000000010000', '04000000010000', 3, '子実体(きのこ)', 'えのきたけ', 'ナメタケ', 'えのきたけ、なめたけ', 'キシメジ科', NULL);
insert into m_sakumotsu values(5, 4, '0400000000010001', '04000000010001', 1, '子実体(きのこ)', 'えのきたけ(菌床栽培)', NULL, 'えのきたけ(きんしょうさいばい)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0400000000020000', '04000000020000', 2, '子実体(きのこ)', 'エリンギ', 'カオリヒラタケ', 'えりんぎ、かおりひらたけ', 'ヒラタケ科', NULL);
insert into m_sakumotsu values(4, 3, '0400000000030000', '04000000030000', 1, '子実体(きのこ)', 'しいたけ', NULL, 'しいたけ', 'キシメジ科', NULL);
insert into m_sakumotsu values(5, 4, '0400000000030001', '04000000030001', 1, '子実体(きのこ)', 'しいたけ(菌床栽培)', NULL, 'しいたけ(きんしょうさいばい)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0400000000040000', '04000000040000', 3, '子実体(きのこ)', 'なめこ', NULL, 'なめこ', 'モエギタケ科', NULL);
insert into m_sakumotsu values(5, 4, '0400000000040001', '04000000040001', 1, '子実体(きのこ)', 'なめこ(菌床栽培)', NULL, 'なめこ(きんしょうさいばい)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0400000000050000', '04000000050000', 3, '子実体(きのこ)', 'ひらたけ', NULL, 'ひらたけ', 'ヒラタケ科', NULL);
insert into m_sakumotsu values(5, 4, '0400000000050001', '04000000050001', 1, '子実体(きのこ)', 'ひらたけ(菌床栽培)', NULL, 'ひらたけ(きんしょうさいばい)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0400000000060000', '04000000060000', 2, '子実体(きのこ)', 'ぶなしめじ', NULL, 'ぶなしめじ', 'キシメジ科', NULL);
insert into m_sakumotsu values(4, 3, '0400000000070000', '04000000070000', 2, '子実体(きのこ)', 'まいたけ', NULL, 'まいたけ', 'タコウキン科', NULL);
insert into m_sakumotsu values(4, 3, '0400000000080000', '04000000080000', 1, '子実体(きのこ)', 'マッシュルーム', 'ツクリタケ', 'まっしゅるーむ、つくりたけ', 'ハラタケ科', NULL);
insert into m_sakumotsu values(0, 0, '0500000000000000', '05000000000000', 0, '種子等', 'その他の食用作物', NULL, 'そのたのしょくようさくもつ', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0500000000010000', '05000000010000', 1, '種子', 'えごま(種子)', NULL, 'えごま(しゅし)', 'シソ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000020000', '05000000020000', 0, '種子', 'えびすぐさ(種子)', 'ロッカクソウ、ホソミエビスグサ(種子)', 'えびすぐさ(しゅし)、ろっかくそう、ほそみえびすぐさ(しゅし)', 'マメ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000030000', '05000000030000', 0, '果実', 'キャラウエイ(果実)', 'ヒメウイキョウ、キャラウェイ(果実)', 'きゃらうえい(かじつ)、ひめういきょう、きゃらうぇい(かじつ)', 'セリ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000040000', '05000000040000', 1, '種子', 'からしな(種子)', NULL, 'からしな(しゅし)', 'アブラナ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000050000', '05000000050000', 0, '果実', 'こしょう', NULL, 'こしょう', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0500000000060000', '05000000060000', 1, '種子', 'ごま', NULL, 'ごま', 'ゴマ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000070000', '05000000070000', 0, '果実', 'コリアンダー(果実)', 'コエンドロ', 'こりあんだー(かじつ)、こえんどろ', 'セリ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000080000', '05000000080000', 1, '茎、採糖目的', 'さとうきび', '食用サトウキビ', 'さとうきび、しょくようさとうきび', 'イネ科', NULL);
insert into m_sakumotsu values(5, 4, '0500000000080001', '05000000080001', 1, NULL, 'さとうきび(春植え)', NULL, 'さとうきび(はるうえ)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0500000000080002', '05000000080002', 1, NULL, 'さとうきび(春植又は夏植)', NULL, 'さとうきび(はるうえまたはなつうえ)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0500000000080003', '05000000080003', 1, NULL, 'さとうきび(株出)', NULL, 'さとうきび(かぶだし)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0500000000090000', '05000000090000', 0, '種子', 'しそ(種子)', NULL, 'しそ(しゅし)', 'シソ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000100000', '05000000100000', 1, '種子', '食用亜麻', '食用アマ、アマニ', 'しょくようあま、あまに', 'アマ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000110000', '05000000110000', 1, '種子', '食用おおばこ(種子)', 'シャゼンシ', 'しょくようおおばこ(しゅし)、しゃぜんし', 'オオバコ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000120000', '05000000120000', 0, '種子', '食用べにばな(種子)', NULL, 'しょくようべにばな(しゅし)', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000130000', '05000000130000', 0, '種子', '食用綿実', NULL, 'しょくようめんじつ', 'アオイ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000140000', '05000000140000', 1, '新芽', '茶', 'チャ', 'ちゃ', 'ツバキ科', NULL);
insert into m_sakumotsu values(5, 4, '0500000000140003', '05000000140003', 1, NULL, '茶(摘採直後)', NULL, 'ちゃ(てきさいちょくご)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0500000000140005', '05000000140005', 1, NULL, '茶(幼木)', NULL, 'ちゃ(ようぼく)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0500000000150000', '05000000150000', 0, '種子', 'ディル(種子)', NULL, 'でぃる(しゅし)、じる(しゅし)', 'セリ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000160000', '05000000160000', 1, '種子', 'なたね', NULL, 'なたね', 'アブラナ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000170000', '05000000170000', 0, '種子', 'はぶそう(種子)', NULL, 'はぶそう(しゅし)', 'マメ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000180000', '05000000180000', 1, '種子', 'ひまわり(種子)', '食用ヒマワリ(種子)', 'ひまわり(しゅし)、しょくようひまわり(しゅし)', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000190000', '05000000190000', 0, '種子', 'フェンネル(種子)', 'ういきょう(種子)', 'ふぇんねる(しゅし)、ういきょう(しゅし)、へんねる(しゅし)', 'セリ科', NULL);
insert into m_sakumotsu values(4, 3, '0500000000200000', '05000000200000', 1, '種子', 'ぺぽかぼちゃ(種子)', NULL, 'ぺぽかぼちゃ(しゅし)', 'ウリ科', NULL);
insert into m_sakumotsu values(5, 4, '0500000000200001', '05000000200001', 1, NULL, 'ぺぽかぼちゃ(種子)(露地栽培)', NULL, 'ぺぽかぼちゃ(しゅし)(ろじさいばい)、ろじぺぽかぼちゃ(しゅし)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0500000000210000', '05000000210000', 1, '雌花穂', 'ホップ', 'セイヨウカラハナソウ', 'ほっぷ、せいようからはなそう', 'アサ科', NULL);
insert into m_sakumotsu values(0, 0, '1100000000000000', '11000000000000', 1, '家畜飼料用に茎葉等を収穫', '飼料作物', NULL, 'しりょうさくもつ', NULL, NULL);
insert into m_sakumotsu values(1, 1, '1101000000000000', '11010000000000', 1, '家畜飼料用に茎葉を収穫', '牧草', NULL, 'ぼくそう', NULL, NULL);
insert into m_sakumotsu values(4, 3, '1101000000010000', '11010000010000', 1, '家畜飼料用に茎葉を収穫', 'いね科牧草', 'オーチャードグラス、チモシー、イタリアンライグラス、トールフェスク、ペレニアルライグラス、バヒアグラス、飼料用イタリアンライグラス、飼料用オーチャードグラス、飼料用チモシー、飼料用トールフェスク、飼料用バヒアグラス、飼料用ペレニアルライグラス', 'いねかぼくそう、おーちゃーどぐらす、ちもしー、いたりあんらいぐらす、とーるふぇすく、ぺれにあるらいぐらす、ばひあぐらす、しりょうよういたりあんらいぐらす、しりょうようおーちゃーどぐらす、しりょうようちもしー、しりょうようとーるふぇすく、しりょうようばひあぐらす、しりょうようぺれにあるらいぐらす、とーるへすく、しりょうようとーるへすく', 'イネ科', NULL);
insert into m_sakumotsu values(4, 3, '1101000000020000', '11010000020000', 1, '家畜飼料用に茎葉を収穫', 'まめ科牧草', '赤クローバー、白クローバー、アルファルファ、飼料用アカクローバー、飼料用アルファルファ、飼料用シロクローバー', 'まめかぼくそう、あかくろーばー、しろくろーばー、あるふぁるふぁ、るーさん、しりょうようあかくろーばー、しりょうようあるふぁるふぁ、しりょうようしろくろーばー、あるはるは、しりょうようあるはるは', 'マメ科', NULL);
insert into m_sakumotsu values(5, 4, '1101000000020001', '11010000020001', 1, '家畜飼料用に茎葉を収穫', 'まめ科牧草等', NULL, 'まめかぼくそうとう', NULL, NULL);
insert into m_sakumotsu values(1, 1, '1102000000000000', '11020000000000', 1, '家畜飼料用に茎葉及び雌穂を収穫', '飼料用とうもろこし', NULL, 'しりょうようとうもろこし', 'イネ科', NULL);
insert into m_sakumotsu values(4, 3, '1102000000010000', '11020000010000', 1, '家畜飼料用に茎葉を収穫', '飼料用とうもろこし(青刈り)', NULL, 'しりょうようとうもろこし(あおかり)、しりょうようとうもろこし(あおがり)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '1102000000020000', '11020000020000', 1, '家畜飼料用に茎葉及び種子を収穫', '飼料用とうもろこし(子実)', NULL, 'しりょうようとうもろこし(しじつ)', NULL, NULL);
insert into m_sakumotsu values(1, 1, '1103000000000000', '11030000000000', 0, '家畜飼料用に茎葉等を収穫', 'その他飼料作物', NULL, 'そのたしりょうさくもつ', NULL, NULL);
insert into m_sakumotsu values(4, 3, '1103000000010000', '11030000010000', 1, '家畜飼料用に茎葉を収穫', '飼料用えんばく', NULL, 'しりょうようえんばく、へいおーつ', 'イネ科', NULL);
insert into m_sakumotsu values(5, 4, '1103000000010001', '11030000010001', 1, '家畜飼料用に茎葉を収穫', '飼料用えんばく(は種用種子)', NULL, 'しりょうようえんばく(はしゅようしゅし)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '1103000000020000', '11030000020000', 1, '家畜飼料用に茎葉を収穫', '飼料用さとうきび', NULL, 'しりょうようさとうきび、しりょうようえんばく、へいおーつ', 'イネ科', NULL);
insert into m_sakumotsu values(5, 4, '1103000000020001', '11030000020001', 1, '家畜飼料用に茎葉を収穫', '飼料用さとうきび(春植又は夏植)', NULL, 'しりょうようさとうきび(はるうえまたはなつうえ)', NULL, NULL);
