--/d
/* CVO Ver2 */
create table if not exists spec.info (item varchar primary key, value varchar);
insert or replace into spec.info (item, value) values ('cvo', '3.12 20211127');
--CVO Ver2
drop table if exists spec.cvo2;
create table spec.cvo2 (crop varchar primary key, superior varchar, family varchar, kana varchar, synonym varchar, english varchar, nomen varchar, harvest varchar, cultivate varchar, use varchar, maturity varchar, heading varchar, note varchar, sakumotsu varchar, itgl varchar, bunruihyo varchar, seibunhyo varchar, wamei varchar, hinshu varchar, ncbi varchar, wikipedia varchar, agrovoc varchar);
insert or ignore into spec.cvo2 values ("ペチュニア",NULL,"ナス科","ぺちゅにあ",NULL,"Petunia","Petunia spp.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4101","ペチュニア","c_5752");
insert or ignore into spec.cvo2 values ("ベニバナ",NULL,"キク科","べにばな|すえつむはな|さふらわー","スエツムハナ|サフラワー","Safflower|False saffron","Carthamus tinctorius",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4222","ベニバナ","c_1341");
insert or ignore into spec.cvo2 values ("ベニバナインゲン",NULL,"マメ科","べにばないんげん|はなささげ|はなまめ","ハナササゲ|ハナマメ","Flower bean|Scarlet runner","Phaseolus coccineus",NULL,NULL,NULL,NULL,NULL,NULL,"べにばないんげん","べにばないんげん","べにばないんげん(白いんげん)","べにばないんげん",NULL,NULL,"3886","ベニバナインゲン","c_5765");
insert or ignore into spec.cvo2 values ("ベニピッテロ","ブドウ","ブドウ科","べにぴってろ",NULL,"Beni Pizzutello","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(日本)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("ペパーミント","ハッカ類","シソ科","ぺぱーみんと|こしょうはっか|せいようはっか","コショウハッカ|西洋ハッカ","Mint pepper","Mentha x piperita.",NULL,NULL,NULL,NULL,NULL,NULL,"はっか","はっか","ペパーミント<ハッカ>",NULL,NULL,NULL,"34256","ペパーミント","c_4746");
insert or ignore into spec.cvo2 values ("ペピーノ",NULL,"ナス科","ぺぴーの",NULL,"Pepino","Solanum muricatum",NULL,NULL,NULL,NULL,NULL,NULL,"ペピーノ","ペピーノ","ペピーノ",NULL,NULL,NULL,"205567","ペピーノ","c_7219");
insert or ignore into spec.cvo2 values ("ペポカボチャ","カボチャ","ウリ科","ぺぽかぼちゃ|さまーすかっしゅ","サマースカッシュ","Summer squash|Field pumpkin","Cucurbita pepo",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"サマ-スカッシュ|ペポカボチャ|そうめんかぼちゃ(金糸瓜、ペポカボチャの一種)",NULL,NULL,NULL,"3663","ペポカボチャ","c_2012");
insert or ignore into spec.cvo2 values ("ペポカボチャ(果実)","カボチャ","ウリ科","ぺぽかぼちゃ(かじつ)",NULL,"Summer squash(fruits)|Field pumpkin(fruits)","Cucurbita pepo","果実",NULL,"食用",NULL,NULL,NULL,"かぼちゃ","ぺぽかぼちゃ",NULL,NULL,NULL,NULL,"3663","ペポカボチャ","c_2012");
insert or ignore into spec.cvo2 values ("ペポカボチャ(種子)","カボチャ","ウリ科","ぺぽかぼちゃ(しゅし)",NULL,"Summer squash(seeds)|Field pumpkin(seeds)","Cucurbita pepo","種子",NULL,"食用",NULL,NULL,NULL,"ぺぽかぼちゃ(種子)",NULL,NULL,NULL,NULL,NULL,"3663","ペポカボチャ","c_2012");
insert or ignore into spec.cvo2 values ("ペルシアグルミ","クルミ","クルミ科","ぺるしあぐるみ",NULL,"English walnut|Persian walnut","Juglans regia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"くるみ(ペルシャグルミ)",NULL,NULL,"51240",NULL,NULL);
insert or ignore into spec.cvo2 values ("ペルシアンヒソップ",NULL,"シソ科","ぺるしあんひそっぷ|かぴたーとぅす","カピタートゥス","Persian hyssop","Thymus capitatus",NULL,NULL,NULL,NULL,NULL,NULL,"タイム","タイム",NULL,NULL,NULL,NULL,"543980",NULL,NULL);
insert or ignore into spec.cvo2 values ("ペレニアルライグラス",NULL,"イネ科","ぺれにあるらいぐらす|ほそむぎ","ホソムギ","Perennial ryegrass","Lolium perenne",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4522","ペレニアルライグラス","c_4425");
insert or ignore into spec.cvo2 values ("べんり菜",NULL,"アブラナ科","べんりな",NULL,NULL,"Brassica rapa",NULL,NULL,NULL,NULL,"非結球","登録品種","べんり菜","その他(非結球あぶらな科葉菜類)","べんり菜",NULL,"在来なたね","べんり菜","3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("ボイセンベリー",NULL,"ツツジ科","ぼいせんべりー|ぼいぜんべりー","ボイゼンベリー","Boysenberry","Rubus x loganobaccus",NULL,NULL,NULL,NULL,NULL,NULL,"ボイセンベリー",NULL,"ボイゼンベリー",NULL,NULL,NULL,NULL,"ボイセンベリー",NULL);
insert or ignore into spec.cvo2 values ("ホウキギ",NULL,"ヒユ科","ほうきぎ|ほうきぐさ|こきあ|にわぐさ","ホウキグサ|コキア|ニワグサ","Summer cypress|Belvedere|Mexican-fireweed","Bassia scoparia|Kochia scoparia",NULL,NULL,NULL,NULL,NULL,NULL,"ほうきぎ","ほうきぎ","ほうきぐさ",NULL,NULL,NULL,"83154","ホウキギ",NULL);
insert or ignore into spec.cvo2 values ("ホウレンソウ",NULL,"ヒユ科","ほうれんそう",NULL,"Spinach","Spinacia oleracea",NULL,NULL,NULL,NULL,NULL,NULL,"ほうれんそう","ほうれんそう","ほうれんそう","ほうれんそう",NULL,NULL,"3562","ホウレンソウ","c_7304");
insert or ignore into spec.cvo2 values ("ホオズキ",NULL,"ナス科","ほおずき|ほうずき","ホウズキ",NULL,"Physalis spp.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ほおずき",NULL,NULL,NULL,"33120","ホオズキ",NULL);
insert or ignore into spec.cvo2 values ("ポートランド","ブドウ","ブドウ科","ぽーとらんど",NULL,"Portland","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(アメリカ)|特性調査基準","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("ホオノキ",NULL,"モクレン科","ほおのき",NULL,NULL,"Magnolia obovata",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"349509","ホオノキ",NULL);
insert or ignore into spec.cvo2 values ("ホーリーバジル",NULL,"シソ科","ほーりーばじる|かみめぼうき|がぱお","カミメボウキ|ガパオ","Holy basil","Ocimum tenuiflorum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"カミメボウキ(バイガパオ、ホーリーバジル)<バジル>の葉",NULL,NULL,NULL,"204149","カミベボウキ","c_331533");
insert or ignore into spec.cvo2 values ("ホソバオケラ","オケラ","キク科","ほそばおけら",NULL,NULL,"Atractylodes lancea",NULL,NULL,NULL,NULL,NULL,"生薬名ソウジュツ","おけら","おけら",NULL,NULL,NULL,NULL,"41486","ホソバオケラ",NULL);
insert or ignore into spec.cvo2 values ("ホソバワダン",NULL,"キク科","ほそばわだん|にがな|んじゃな","ニガナ|ンジャナ",NULL,"Crepidiastrum lanceolatum",NULL,NULL,NULL,NULL,NULL,NULL,"ほそばわだん","ほそばわだん","にがな(ほそばわだん、ンジャナ)",NULL,NULL,NULL,"77555","ホソバワダン",NULL);
insert or ignore into spec.cvo2 values ("ホソミエビスグサ",NULL,"マメ科","ほそみえびすぐさ|ろっかくそう|えびすぐさもどき|こえびすぐさ","ロッカクソウ|エビスグサモドキ|コエビスグサ",NULL,"Senna tora",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"362788","エビスグサ","c_331154");
insert or ignore into spec.cvo2 values ("ホソミエビスグサ(茎葉)","ホソミエビスグサ","マメ科","ほそみえびすぐさ(けいよう)",NULL,NULL,"Senna tora","茎葉",NULL,NULL,NULL,NULL,NULL,"えびすぐさ(茎葉)","えびすぐさ(茎葉)","エビスグサ(ロッカクソウ)の茎葉",NULL,NULL,NULL,"346985","エビスグサ","c_331154");
insert or ignore into spec.cvo2 values ("ホソミエビスグサ(種子)","ホソミエビスグサ","マメ科","ほそみえびすぐさ(しゅし)",NULL,NULL,"Senna tora","種子",NULL,NULL,NULL,NULL,NULL,"えびすぐさ(種子)","えびすぐさ(種子)",NULL,NULL,NULL,NULL,"346985","エビスグサ","c_331154");
insert or ignore into spec.cvo2 values ("ボタンボウフウ",NULL,"セリ科","ぼたんぼうふう",NULL,NULL,"Peucedanum japonicum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ぼたんぼうふう(長命草)",NULL,NULL,NULL,"49563",NULL,NULL);
insert or ignore into spec.cvo2 values ("ボタンボウフウ(茎葉)","ボタンボウフウ","セリ科","ぼたんぼうふう(けいよう)",NULL,NULL,"Peucedanum japonicum","茎葉",NULL,NULL,NULL,NULL,NULL,"ぼたんぼうふう","ぼたんぼうふう",NULL,NULL,NULL,NULL,"49563",NULL,NULL);
insert or ignore into spec.cvo2 values ("ホップ",NULL,"アサ科","ほっぷ|せいようからはなそう","セイヨウカラハナソウ","Hop","Humulus lupulus",NULL,NULL,NULL,NULL,NULL,NULL,"ホップ","ホップ","ホップ",NULL,NULL,NULL,"3486","ホップ","c_3692");
insert or ignore into spec.cvo2 values ("ホナガイヌビユ",NULL,"ヒユ科","ほながいぬびゆ|あおびゆ","アオビユ",NULL,"Amaranthus viridis",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"56196","ホナガイヌビユ",NULL);
insert or ignore into spec.cvo2 values ("ホナガイヌビユ(茎葉)","ホナガイヌビユ","ヒユ科","ほながいぬびゆ(けいよう)",NULL,NULL,"Amaranthus viridis","茎葉",NULL,NULL,NULL,NULL,NULL,"アマランサス(茎葉)","アマランサス(茎葉)",NULL,NULL,NULL,NULL,"56196","ホナガイヌビユ",NULL);
insert or ignore into spec.cvo2 values ("ホナガイヌビユ(種子)","ホナガイヌビユ","ヒユ科","ほながいぬびゆ(しゅし)",NULL,NULL,"Amaranthus viridis","種子",NULL,NULL,NULL,NULL,NULL,"アマランサス(種子)","アマランサス(種子)",NULL,NULL,NULL,NULL,"56196","ホナガイヌビユ",NULL);
insert or ignore into spec.cvo2 values ("ポポー",NULL,"バンレイシ科","ぽぽー|ぽーぽー|あけびがき|ぱぽー|ぽぽーのき","ポーポー|アケビガキ|パポー|ポポーノキ","Pawpaw|Papaw","Asimina triloba",NULL,NULL,NULL,NULL,NULL,NULL,"ポポー","ポポー","ポーポー(ポポー)",NULL,NULL,NULL,"12953","ポポー","c_32074");
insert or ignore into spec.cvo2 values ("ボリジ",NULL,"ムラサキ科","ぼりじ|るりじさ|るりちしゃ","ルリジサ|ルリチシャ","Borage|Star flower","Borago officinalis",NULL,NULL,NULL,NULL,NULL,NULL,"ボリジ","ボリジ","ボリジ(ルリヂシャ、ルリジサ)",NULL,NULL,NULL,"13363","ボリジ","c_26411");
insert or ignore into spec.cvo2 values ("ホワイトサポテ",NULL,"ミカン科","ほわいとさぽて",NULL,"White sapote","Casimiroa edulis",NULL,NULL,NULL,NULL,NULL,NULL,"ホワイトサポテ","ホワイトサポテ","サポテ(白)","ホワイトサポテ",NULL,NULL,"43166","ホワイトサポテ","c_1647");
insert or ignore into spec.cvo2 values ("ホワイトピタヤ","ドラゴンフルーツ","サボテン科","ほわいとぴたや",NULL,NULL,"Hylocereus undatus",NULL,NULL,NULL,NULL,NULL,"グループ","ピタヤ","ピタヤ",NULL,NULL,NULL,NULL,"176265","ドラゴンフルーツ","c_34617");
insert or ignore into spec.cvo2 values ("ポンカン",NULL,"ミカン科","ぽんかん",NULL,"Ponkan mandarin|Ponkan","Citrus reticulata",NULL,NULL,NULL,NULL,NULL,NULL,"ぽんかん","ぽんかん","ぽんかん","ぽんかん",NULL,NULL,"85571","ポンカン","c_1646");
insert or ignore into spec.cvo2 values ("ホンカンゾウ",NULL,"ユリ科","ほんかんぞう|しなかんぞう|ひとえのやぶかんぞう","シナカンゾウ|ヒトエノヤブカンゾウ",NULL,"Hemerocallis fulva (var. fulva)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"34190","ホンカンゾウ",NULL);
insert or ignore into spec.cvo2 values ("ホンカンゾウ(花)","ホンカンゾウ","ユリ科","ほんかんぞう(はな)",NULL,NULL,"Hemerocallis fulva (var. fulva)","花",NULL,NULL,NULL,NULL,NULL,"かんぞう(花)",NULL,"ホンカンゾウ・ヤブカンゾウの花蕾(キンシンサイの原料。キンシンサイは乾燥加工品)",NULL,NULL,NULL,"34190","ワスレグサ",NULL);
insert or ignore into spec.cvo2 values ("ポンキン","カボチャ","ウリ科","ぽんきん",NULL,NULL,"Cucurbita pepo",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("ホンシメジ",NULL,"キシメジ科","ほんしめじ|だいこくしめじ|かぶしめじ","ダイコクシメジ|カブシメジ",NULL,"Lyophyllum shimeji",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ほんしめじ",NULL,"ほんしめじ",NULL,NULL,"47721","ホンシメジ",NULL);
insert or ignore into spec.cvo2 values ("マーコット",NULL,"ミカン科","まーこっと",NULL,"Murcotto","Citrus spp.",NULL,NULL,NULL,NULL,NULL,"品種","マーコット","その他(かんきつ)","マーコット",NULL,NULL,NULL,NULL,"マーコット",NULL);
insert or ignore into spec.cvo2 values ("マーシュ",NULL,"オミナエシ科","まーしゅ|のぢしゃ|こーんさらだ|まーしゅれたす","ノヂシャ|コーンサラダ|マーシュレタス","Cornsalad|Lamb's lettuce","Valerianella locusta",NULL,NULL,NULL,NULL,NULL,NULL,"マーシュ","マーシュ","マーシュ(コーンサラダ、ノヂシャ)",NULL,NULL,NULL,"59166",NULL,NULL);
insert or ignore into spec.cvo2 values ("マイタケ",NULL,"タコウキン科","まいたけ",NULL,"Maitake|Hen of woods","Grifola frondosa",NULL,NULL,NULL,NULL,NULL,NULL,"まいたけ","まいたけ",NULL,"まいたけ",NULL,NULL,"5627","マイタケ",NULL);
insert or ignore into spec.cvo2 values ("マカダミアナッツ",NULL,"ヤマモガシ科","まかだみあなっつ",NULL,"Macadamia|Queensland nut","Macadamia integrifolia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"マカダミアナッツ","マカダミアナッツ",NULL,NULL,"60698","マカダミアナッツ","c_12296");
insert or ignore into spec.cvo2 values ("マグワ","クワ","クワ科","まぐわ|ほわいとまるべりー|からぐわ|からやまぐわ","ホワイトマルベリー|カラグワ|カラヤマグワ","White mulberry","Morus alba",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3498","クワ",NULL);
insert or ignore into spec.cvo2 values ("マクワウリ",NULL,"ウリ科","まくわうり",NULL,"Oriental melon","Cucumis melo (Makuwa Group)",NULL,NULL,NULL,NULL,NULL,NULL,"まくわうり","まくわうり","まくわうり","まくわうり",NULL,NULL,"1194695","マクワウリ",NULL);
insert or ignore into spec.cvo2 values ("マコモ",NULL,"イネ科","まこも",NULL,"Manchurian wild rice","Zizania latifolia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"まこも",NULL,NULL,"58934","マコモ",NULL);
insert or ignore into spec.cvo2 values ("マコモ(茎葉)","マコモ","イネ科","まこも(けいよう)",NULL,"Manchurian wild rice(leaves)","Zizania latifolia","茎葉",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"マコモの葉・茎(まこもたけ)",NULL,NULL,NULL,"58934","マコモ",NULL);
insert or ignore into spec.cvo2 values ("マコモタケ","マコモ","イネ科","まこもたけ",NULL,"Manchurian wild rice(stems)","Zizania latifolia","茎",NULL,NULL,NULL,NULL,NULL,"まこもたけ","まこもたけ","マコモの葉・茎(まこもたけ)",NULL,NULL,NULL,"58934","マコモタケ",NULL);
insert or ignore into spec.cvo2 values ("マジョラム",NULL,"シソ科","まじょらむ|まよなら|すいーとまじょらむ|ぽっとまじょらむ","マヨナラ|スイートマジョラム|ポットマジョラム","Marjoram","Origanum majorana",NULL,NULL,NULL,NULL,NULL,NULL,"マジョラム","マジョラム","マジョラム(マヨナラ、ハナハッカ)",NULL,NULL,NULL,"268884","マジョラム","c_34636");
insert or ignore into spec.cvo2 values ("マスカット・オブ・アレキサンドリア","ブドウ","ブドウ科","ますかっとおぶあれきさんどりあ",NULL,"Muscat of Alexadoria","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"統計項目名","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("マスカットデュークアモーレ","ブドウ","ブドウ科","ますかっとでゅーくあもーれ",NULL,"Muscat Duke Amore","Vitis spp.",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","マスカットデュークアモーレ",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("マスカットハンブルグ","ブドウ","ブドウ科","ますかっとはんぶるぐ",NULL,"Muscat Hamburg","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(イギリス)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("マスカットビオレ","ブドウ","ブドウ科","ますかっとびおれ",NULL,"Muscat Violet","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("マスカットベリーA","ブドウ","ブドウ科","ますかっとべりーえー",NULL,"Muscat Bailey A","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(日本)|特性調査基準","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("マスカット甲府","ブドウ","ブドウ科","ますかっとこうふ",NULL,"Muscat Kofu","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(日本)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("マダケ",NULL,"イネ科","まだけ",NULL,"Madake bamboo","Phyllostachys bambusoides",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"35706","マダケ",NULL);
insert or ignore into spec.cvo2 values ("マダケタケノコ","タケノコ","イネ科","まだけたけのこ",NULL,"Madake bamboo shoot","Phyllostachys bambusoides",NULL,NULL,NULL,"未成熟",NULL,NULL,"たけのこ","たけのこ",NULL,NULL,NULL,NULL,"35706","タケノコ",NULL);
insert or ignore into spec.cvo2 values ("マッシュルーム",NULL,"ハラタケ科","まっしゅるーむ|つくりたけ","ツクリタケ","Common mushroom|Cultivated mushroom","Agaricus bisporus",NULL,NULL,NULL,NULL,NULL,NULL,"マッシュルーム","マッシュルーム","マッシュルーム","マッシュルーム(ツクリタケ)",NULL,NULL,"5341","マッシュルーム","c_2487");
insert or ignore into spec.cvo2 values ("マツタケ",NULL,"キシメジ科","まつたけ",NULL,"Matsutake mushroom|Pine mushroom","Tricholoma matsutake",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"まつたけ",NULL,"まつたけ",NULL,NULL,"40145","マツタケ","c_4273");
insert or ignore into spec.cvo2 values ("マニキュアフィンガー","ブドウ","ブドウ科","まにきゅあふぃんがー",NULL,"Manicure Finger","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(日本)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
