--/d
/* 適用農作物名(表1,2) */
begin transaction;
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'さくらそう',NULL,NULL,NULL,'さくらそう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'サポナリア',NULL,NULL,NULL,'さぽなりあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'サルビア',NULL,NULL,NULL,'さるびあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'さわぎきょう',NULL,NULL,NULL,'さわぎきょう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'サンセベリア',NULL,NULL,NULL,'さんせべりあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'サンダーソニア',NULL,NULL,NULL,'さんだーそにあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'シーマニア',NULL,NULL,NULL,'しーまにあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'シクラメン',NULL,NULL,NULL,'しくらめん');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'シネラリア',NULL,NULL,NULL,'しねらりあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'しばざくら',NULL,NULL,NULL,'しばざくら');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'しゃくやく',NULL,NULL,NULL,'しゃくやく');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'しゅうめいぎく',NULL,NULL,NULL,'しゅうめいぎく');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'宿根アスター',NULL,NULL,NULL,'しゅっこんあすたー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'宿根かすみそう',NULL,NULL,NULL,'しゅっこんかすみそう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'宿根スターチス',NULL,NULL,NULL,'しゅっこんすたーちす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'しらん',NULL,NULL,NULL,'しらん');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'シンビジウム',NULL,NULL,NULL,'しんびじうむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'すいせん',NULL,NULL,NULL,'すいせん');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'スイトピー',NULL,NULL,NULL,'すいとぴー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'すずらん',NULL,NULL,NULL,'すずらん');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'スターチス',NULL,NULL,NULL,'すたーちす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ストック',NULL,NULL,NULL,'すとっく');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ストレプトカーパス',NULL,NULL,NULL,'すとれぷとかーぱす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ストレリチア',NULL,NULL,NULL,'すとれりちあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'すなごけ',NULL,NULL,NULL,'すなごけ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'スパティフィラム',NULL,NULL,NULL,'すぱてぃふぃらむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'スピードリオン',NULL,NULL,NULL,'すぴーどりおん');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'すみれ',NULL,NULL,NULL,'すみれ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ゼラニウム',NULL,NULL,NULL,'ぜらにうむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'セントポーリア',NULL,NULL,NULL,'せんとぽーりあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'せんにちこう',NULL,NULL,NULL,'せんにちこう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ソリダゴ',NULL,NULL,NULL,'そりだご');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ソリダスター',NULL,NULL,NULL,'そりだすたー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'だいもんじそう',NULL,NULL,NULL,'だいもんじそう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'たであい',NULL,NULL,NULL,'たであい');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'たにわたり',NULL,NULL,NULL,'たにわたり');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ダリア',NULL,NULL,NULL,'だりあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'チューベローズ',NULL,NULL,NULL,'ちゅーべろーず');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'チューリップ',NULL,NULL,NULL,'ちゅーりっぷ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'つる日々草',NULL,NULL,NULL,'つるにちにちそう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ディサ',NULL,NULL,NULL,'でぃさ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ディフェンバキア',NULL,NULL,NULL,'でぃふぇんばきあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ディモルホセカ',NULL,NULL,NULL,'でぃもるほせか');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'デージー',NULL,NULL,NULL,'でーじー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'デルフィニウム',NULL,NULL,NULL,'でるふぃにうむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'デンドロビウム',NULL,NULL,NULL,'でんどろびうむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'デンマークカクタス',NULL,NULL,NULL,'でんまーくかくたす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'とりかぶと',NULL,NULL,NULL,'とりかぶと');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'トルコギキョウ',NULL,NULL,NULL,'とるこぎきょう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'トレニア',NULL,NULL,NULL,'とれにあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ナスタチウム',NULL,NULL,NULL,'なすたちうむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'なでしこ',NULL,NULL,NULL,'なでしこ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ニーレンベルギア',NULL,NULL,NULL,'にーれんべるぎあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ニゲラ',NULL,NULL,NULL,'にげら');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'日々草',NULL,NULL,NULL,'にちにちそう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ネモフィラ',NULL,NULL,NULL,'ねもふぃら');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ノラナ',NULL,NULL,NULL,'のらな');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'バーベナ',NULL,NULL,NULL,'ばーべな');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'はげいとう',NULL,NULL,NULL,'はげいとう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'バコパ',NULL,NULL,NULL,'ばこぱ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'はなしょうぶ',NULL,NULL,NULL,'はなしょうぶ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'はなとりかぶと',NULL,NULL,NULL,'はなとりかぶと');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'花はす',NULL,NULL,NULL,'はなはす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'はなびしそう',NULL,NULL,NULL,'はなびしそう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'はぼたん',NULL,NULL,NULL,'はぼたん');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ばら',NULL,NULL,NULL,'ばら');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'パンジー',NULL,NULL,NULL,'ぱんじー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'バンダ',NULL,NULL,NULL,'ばんだ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ひおうぎ',NULL,NULL,NULL,'ひおうぎ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ヒポエステス',NULL,NULL,NULL,'ひぽえすてす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ひまわり',NULL,NULL,NULL,'ひまわり');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ひめのぼたん',NULL,NULL,NULL,'ひめのぼたん');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ひめひまわり',NULL,NULL,NULL,'ひめひまわり');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'百日草',NULL,NULL,NULL,'ひゃくにちそう');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ヒヤシンス',NULL,NULL,NULL,'ひやしんす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'フィカス・プミラ',NULL,NULL,NULL,'ふぃかす・ぷみら');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'斑入りアマドコロ',NULL,NULL,NULL,'ふいりあまどころ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'フィロデンドロン',NULL,NULL,NULL,'ふぃろでんどろん');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ブータンルリマツリ',NULL,NULL,NULL,'ぶーたんるりまつり');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ブプレウラム',NULL,NULL,NULL,'ぶぷれうらむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ブライダルベール',NULL,NULL,NULL,'ぶらいだるべーる');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ブラキカム',NULL,NULL,NULL,'ぶらきかむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'フリージア',NULL,NULL,NULL,'ふりーじあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'プリムラ',NULL,NULL,NULL,'ぷりむら');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ブルーサルビア',NULL,NULL,NULL,'ぶるーさるびあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ブルースター',NULL,NULL,NULL,'ぶるーすたー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ブルーデージー',NULL,NULL,NULL,'ぶるーでーじー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ブルーレースフラワー',NULL,NULL,NULL,'ぶるーれーすふらわー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'フロックス',NULL,NULL,NULL,'ふろっくす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ブロワリア',NULL,NULL,NULL,'ぶろわりあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ベゴニア',NULL,NULL,NULL,'べごにあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ペチュニア',NULL,NULL,NULL,'ぺちゅにあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ヘデラ',NULL,NULL,NULL,'へでら');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'べにばな',NULL,NULL,NULL,'べにばな');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ベビーローズ',NULL,NULL,NULL,'べびーろーず');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ペラルゴニウム',NULL,NULL,NULL,'ぺらるごにうむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ヘリクリサム',NULL,NULL,NULL,'へりくりさむ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ヘルコニア',NULL,NULL,NULL,'へるこにあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ベロニカ',NULL,NULL,NULL,'べろにか');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ほうせんか',NULL,NULL,NULL,'ほうせんか');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ほおずき',NULL,NULL,NULL,'ほおずき');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ポーチュラカ',NULL,NULL,NULL,'ぽーちゅらか');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ぼたん',NULL,NULL,NULL,'ぼたん');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ポトス',NULL,NULL,NULL,'ぽとす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ホワイトレースフラワー',NULL,NULL,NULL,'ほわいとれーすふらわー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'マーガレット',NULL,NULL,NULL,'まーがれっと');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'まつばぼたん',NULL,NULL,NULL,'まつばぼたん');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'マトリカリア',NULL,NULL,NULL,'まとりかりあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'マリーゴールド',NULL,NULL,NULL,'まりーごーるど');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ミムラス',NULL,NULL,NULL,'みむらす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'みやこわすれ',NULL,NULL,NULL,'みやこわすれ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ミルトニア',NULL,NULL,NULL,'みるとにあ');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ムスカリ',NULL,NULL,NULL,'むすかり');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'モンステラ',NULL,NULL,NULL,'もんすてら');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'やぐるまぎく',NULL,NULL,NULL,'やぐるまぎく');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ゆうぜんぎく',NULL,NULL,NULL,'ゆうぜんぎく');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ユーフォルビア・フルゲンス',NULL,NULL,NULL,'ゆーふぉるびあ・ふるげんす');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ゆり',NULL,NULL,NULL,'ゆり');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ユリオプスデージー',NULL,NULL,NULL,'ゆりおぷすでーじー');
insert into spec.tekiyosakumotsu values(2,0,'花き類・観葉植物',NULL,NULL,'ラークスパー',NULL,NULL,NULL,'らーくすぱー');
