--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく病害虫・雑草マスター (2021.05.10) */
/* 検索用病害虫マスター 2014.01.15 */
begin transaction;
drop table if exists m_byochu;
create table m_byochu (cid integer, gid integer, idbyochu varchar primary key, byochu varchar unique, betsumei varchar);
insert into m_byochu values(2, 980, '29802000', 'ミバエ類、クリシギゾウムシ、モモノゴマダラメイガ、コナガ、タバコガ、コクヌストモドキ、クローバータネコバチ等', 'みばえるい、くりしぎぞうむし、もものごまだらめいが、こなが、たばこが、こくぬすともどき、くろーばーたねこばちとう');
insert into m_byochu values(2, 980, '29802100', 'キクイムシ類、ゾウムシ類、カミキリムシ類等', 'きくいむしるい、ぞうむしるい、かみきりむしるいとう');
insert into m_byochu values(2, 980, '29802500', 'グラナリアコクゾウムシ', 'ぐらなりあこくぞうむし');
insert into m_byochu values(2, 990, '29902200', 'ミナミキイロアザミウマ、オンシツコナジラミ、モモアカアブラムシ、ワタアブラムシ、コナガ、カンザワハダニ、ナミハダニ、コナカイガラムシ等', 'みなみきいろあざみうま、おんしつこなじらみ、ももあかあぶらむし、わたあぶらむし、こなが、かんざわはだに、なみはだに、こなかいがらむしとう');
insert into m_byochu values(2, 990, '29902300', 'カイガラムシ類、メイガ類、ヤガ類、ゾウムシ類、カメムシ類等', 'かいがらむしるい、めいがるい、やがるい、ぞうむしるい、かめむしるいとう');
insert into m_byochu values(2, 990, '29902400', 'カイガラムシ類、アブラムシ類、コナジラミ類、アザミウマ類等', 'かいがらむしるい、あぶらむしるい、こなじらみるい、あざみうまるいとう');
insert into m_byochu values(3, 11, '30110600', 'クサネム', 'くさねむ');
insert into m_byochu values(3, 11, '30110300', '水田一年生イネ科雑草', 'すいでんいちねんせいいねかざっそう');
insert into m_byochu values(3, 11, '30110500', '水田一年生カヤツリグサ科雑草', 'すいでんいちねんせいかやつりぐさかざっそう');
insert into m_byochu values(3, 11, '30110100', '水田一年生雑草', 'すいでんいちねんせいざっそう');
insert into m_byochu values(3, 11, '30110700', '水田一年生雑草(イネ科雑草を除く)', 'すいでんいちねんせいざっそう(いねかざっそうをじょく)');
insert into m_byochu values(3, 11, '30110200', '水田一年生雑草(イネ科を除く)', 'すいでんいちねんせいざっそう(いねかをじょく)');
insert into m_byochu values(3, 11, '30110303', 'ノビエ', 'のびえ');
insert into m_byochu values(3, 12, '30121600', 'イボクサ', 'いぼくさ');
insert into m_byochu values(3, 12, '30120200', 'ウリカワ', 'うりかわ');
insert into m_byochu values(3, 12, '30120204', 'ウリカワ(東北を除く)', 'うりかわ(とうほくをじょく)');
insert into m_byochu values(3, 12, '30120300', 'エゾノサヤヌカグサ', 'えぞのさやぬかぐさ');
insert into m_byochu values(3, 12, '30120301', 'エゾノサヤヌカグサ(北海道)', 'えぞのさやぬかぐさ(ほっかいどう)');
insert into m_byochu values(3, 12, '30122000', 'オオクサキビ', 'おおくさきび');
insert into m_byochu values(3, 12, '30120400', 'オモダカ', 'おもだか');
insert into m_byochu values(3, 12, '30120408', 'オモダカ(関東・東山・東海)', 'おもだか(かんとう・とうざん・とうかい)');
insert into m_byochu values(3, 12, '30120448', 'オモダカ(関東・東山・東海、九州)', 'おもだか(かんとう・とうざん・とうかい、きゅうしゅう)');
insert into m_byochu values(3, 12, '30120447', 'オモダカ(九州の早期を除く)', 'おもだか(きゅうしゅうのそうきをじょく)');
insert into m_byochu values(3, 12, '30120412', 'オモダカ(九州を除く)', 'おもだか(きゅうしゅうをじょく)');
insert into m_byochu values(3, 12, '30120409', 'オモダカ(近畿・中国・四国)', 'おもだか(きんき・ちゅうごく・しこく)');
insert into m_byochu values(3, 12, '30120403', 'オモダカ(東北)', 'おもだか(とうほく)');
insert into m_byochu values(3, 12, '30120415', 'オモダカ(東北、関東・東山・東海)', 'おもだか(とうほく、かんとう・とうざん・とうかい)');
insert into m_byochu values(3, 12, '30120404', 'オモダカ(東北、北陸)', 'おもだか(とうほく、ほくりく)');
insert into m_byochu values(3, 12, '30120405', 'オモダカ(東北、北陸、九州)', 'おもだか(とうほく、ほくりく、きゅうしゅう)');
insert into m_byochu values(3, 12, '30120445', 'オモダカ(北陸を除く)', 'おもだか(ほくりくをじょく)');
insert into m_byochu values(3, 12, '30120458', 'オモダカ(北海道、関東・東山・東海、近畿・中国・四国)', 'おもだか(ほっかいどう、かんとう・とうざん・とうかい、きんき・ちゅうごく・しこく)');
insert into m_byochu values(3, 12, '30120462', 'オモダカ(北海道、九州を除く)', 'おもだか(ほっかいどう、きゅうしゅうをじょく)');
insert into m_byochu values(3, 12, '30120460', 'オモダカ(北海道、東北を除く)', 'おもだか(ほっかいどう、とうほくをじょく)');
insert into m_byochu values(3, 12, '30120402', 'オモダカ(北海道を除く)', 'おもだか(ほっかいどうをじょく)');
insert into m_byochu values(3, 12, '30120500', 'クログワイ', 'くろぐわい');
insert into m_byochu values(3, 12, '30120503', 'クログワイ(関東・東山・東海)', 'くろぐわい(かんとう・とうざん・とうかい)');
insert into m_byochu values(3, 12, '30120544', 'クログワイ(関東・東山・東海、九州)', 'くろぐわい(かんとう・とうざん・とうかい、きゅうしゅう)');
insert into m_byochu values(3, 12, '30120512', 'クログワイ(九州を除く)', 'くろぐわい(きゅうしゅうをじょく)');
insert into m_byochu values(3, 12, '30120502', 'クログワイ(東北)', 'くろぐわい(とうほく)');
insert into m_byochu values(3, 12, '30120538', 'クログワイ(東北、関東・東山・東海、近畿・中国・四国)', 'くろぐわい(とうほく、かんとう・とうざん・とうかい、きんき・ちゅうごく・しこく)');
insert into m_byochu values(3, 12, '30120539', 'クログワイ(東北、関東・東山・東海、近畿・中国・四国、九州)', 'くろぐわい(とうほく、かんとう・とうざん・とうかい、きんき・ちゅうごく・しこく、きゅうしゅう)');
insert into m_byochu values(3, 12, '30120554', 'クログワイ(東北、近畿・中国・四国)', 'くろぐわい(とうほく、きんき・ちゅうごく・しこく)');
insert into m_byochu values(3, 12, '30120545', 'クログワイ(東北、北陸、関東・東山・東海)', 'くろぐわい(とうほく、ほくりく、かんとう・とうざん・とうかい)');
insert into m_byochu values(3, 12, '30120562', 'クログワイ(東北、北陸、近畿・中国・四国)', 'くろぐわい(とうほく、ほくりく、きんき・ちゅうごく・しこく)');
insert into m_byochu values(3, 12, '30120515', 'クログワイ(北陸)', 'くろぐわい(ほくりく)');
insert into m_byochu values(3, 12, '30120523', 'クログワイ(北陸、九州を除く)', 'くろぐわい(ほくりく、きゅうしゅうをじょく)');
insert into m_byochu values(3, 12, '30120551', 'クログワイ(北陸、近畿・中国・四国)', 'くろぐわい(ほくりく、きんき・ちゅうごく・しこく)');
insert into m_byochu values(3, 12, '30120522', 'クログワイ(北陸を除く)', 'くろぐわい(ほくりくをじょく)');
insert into m_byochu values(3, 12, '30120548', 'クログワイ(北海道、九州を除く)', 'くろぐわい(ほっかいどう、きゅうしゅうをじょく)');
insert into m_byochu values(3, 12, '30120558', 'クログワイ(北海道、東北を除く)', 'くろぐわい(ほっかいどう、とうほくをじょく)');
insert into m_byochu values(3, 12, '30120526', 'クログワイ(北海道、北陸、九州を除く)', 'くろぐわい(ほっかいどう、ほくりく、きゅうしゅうをじょく)');
insert into m_byochu values(3, 12, '30120537', 'クログワイ(北海道、北陸を除く)', 'くろぐわい(ほっかいどう、ほくりくをじょく)');
insert into m_byochu values(3, 12, '30120501', 'クログワイ(北海道を除く)', 'くろぐわい(ほっかいどうをじょく)');
insert into m_byochu values(3, 12, '30120600', 'コウキヤガラ', 'こうきやがら');
insert into m_byochu values(3, 12, '30120612', 'コウキヤガラ(関東・東山・東海)', 'こうきやがら(かんとう・とうざん・とうかい)');
insert into m_byochu values(3, 12, '30120622', 'コウキヤガラ(関東・東山・東海、近畿・中国・四国)', 'こうきやがら(かんとう・とうざん・とうかい、きんき・ちゅうごく・しこく)');
insert into m_byochu values(3, 12, '30120617', 'コウキヤガラ(関東・東山・東海、近畿・中国・四国、九州)', 'こうきやがら(かんとう・とうざん・とうかい、きんき・ちゅうごく・しこく、きゅうしゅう)');
insert into m_byochu values(3, 12, '30120604', 'コウキヤガラ(九州)', 'こうきやがら(きゅうしゅう)');
insert into m_byochu values(3, 12, '30120618', 'コウキヤガラ(近畿・中国・四国)', 'こうきやがら(きんき・ちゅうごく・しこく)');
insert into m_byochu values(3, 12, '30120601', 'コウキヤガラ(東北)', 'こうきやがら(とうほく)');
insert into m_byochu values(3, 12, '30120614', 'コウキヤガラ(東北、関東・東山・東海、九州)', 'こうきやがら(とうほく、かんとう・とうざん・とうかい、きゅうしゅう)');
insert into m_byochu values(3, 12, '30120619', 'コウキヤガラ(東北、関東・東山・東海、近畿・中国・四国、九州)', 'こうきやがら(とうほく、かんとう・とうざん・とうかい、きんき・ちゅうごく・しこく、きゅうしゅう)');
insert into m_byochu values(3, 12, '30120607', 'コウキヤガラ(東北、九州の普通期)', 'こうきやがら(とうほく、きゅうしゅうのふつうき)');
insert into m_byochu values(3, 12, '30120620', 'コウキヤガラ(北陸を除く)', 'こうきやがら(ほくりくをじょく)');
insert into m_byochu values(3, 12, '30120616', 'コウキヤガラ(北海道、北陸を除く)', 'こうきやがら(ほっかいどう、ほくりくをじょく)');
insert into m_byochu values(3, 12, '30121800', 'コナギ', 'こなぎ');
insert into m_byochu values(3, 12, '30120800', 'シズイ', 'しずい');
insert into m_byochu values(3, 12, '30120801', 'シズイ(東北)', 'しずい(とうほく)');
insert into m_byochu values(3, 12, '30120900', 'セリ', 'せり');
insert into m_byochu values(3, 12, '30120908', 'セリ(九州を除く)', 'せり(きゅうしゅうをじょく)');
insert into m_byochu values(3, 12, '30120907', 'セリ(近畿・中国・四国)', 'せり(きんき・ちゅうごく・しこく)');
insert into m_byochu values(3, 12, '30120931', 'セリ(北陸)', 'せり(ほくりく)');
insert into m_byochu values(3, 12, '30120917', 'セリ(北陸を除く)', 'せり(ほくりくをじょく)');
insert into m_byochu values(3, 12, '30120901', 'セリ(北海道)', 'せり(ほっかいどう)');
insert into m_byochu values(3, 12, '30120950', 'ツユクサ', 'つゆくさ');
insert into m_byochu values(3, 12, '30121900', 'ナガエツルノゲイトウ', 'ながえつるのげいとう');
insert into m_byochu values(3, 12, '30121100', 'ヒルムシロ', 'ひるむしろ');
insert into m_byochu values(3, 12, '30121107', 'ヒルムシロ(近畿・中国・四国を除く)', 'ひるむしろ(きんき・ちゅうごく・しこくをじょく)');
insert into m_byochu values(3, 12, '30121155', 'ヒルムシロ(東北、九州を除く)', 'ひるむしろ(とうほく、きゅうしゅうをじょく)');
insert into m_byochu values(3, 12, '30121132', 'ヒルムシロ(東北、北陸を除く)', 'ひるむしろ(とうほく、ほくりくをじょく)');
insert into m_byochu values(3, 12, '30121113', 'ヒルムシロ(北陸を除く)', 'ひるむしろ(ほくりくをじょく)');
insert into m_byochu values(3, 12, '30121200', 'ヘラオモダカ', 'へらおもだか');
insert into m_byochu values(3, 12, '30121209', 'ヘラオモダカ(九州)', 'へらおもだか(きゅうしゅう)');
insert into m_byochu values(3, 12, '30121228', 'ヘラオモダカ(近畿・中国・四国、九州を除く)', 'へらおもだか(きんき・ちゅうごく・しこく、きゅうしゅうをじょく)');
insert into m_byochu values(3, 12, '30121205', 'ヘラオモダカ(東北)', 'へらおもだか(とうほく)');
insert into m_byochu values(3, 12, '30121206', 'ヘラオモダカ(東北、北陸)', 'へらおもだか(とうほく、ほくりく)');
